Age (bin),City,Event,Games,ID,Locat,Medal,Medal_,Name,NOC,Season,Sex,Sport,Team,Year,Age,BMI,Bronze ,Gold,Height,Points,Silver,Weight
22,Barcelona,Basketball Men's Basketball,1992 Summer,1,"Barcelona,China",NA,,A Dijiang,CHN,Summer,M,Basketball,China,1992,24,24.691358025,,,180,0,,80
22,London,Judo Men's Extra-Lightweight,2012 Summer,2,"London,China",NA,,A Lamusi,CHN,Summer,M,Judo,China,2012,23,20.761245675,,,170,0,,60
22,Antwerpen,Football Men's Football,1920 Summer,3,"Antwerpen,Denmark",NA,,Gunnar Nielsen Aaby,DEN,Summer,M,Football,Denmark,1920,24,22.857142857,,,175,0,,70
32,Paris,Tug-Of-War Men's Tug-Of-War,1900 Summer,4,"Paris,Denmark/Sweden",Gold,Gold,Edgar Lindenau Aabye,DEN,Summer,M,Tug-Of-War,Denmark/Sweden,1900,34,22.857142857,,1,175,3,,70
16,Calgary,Speed Skating Women's 500 metres,1988 Winter,5,"Calgary,Netherlands",NA,,Christine Jacoba Aaftink,NED,Winter,F,Speed Skating,Netherlands,1988,21,23.959094229,,,185,0,,82
16,Calgary,"Speed Skating Women's 1,000 metres",1988 Winter,5,"Calgary,Netherlands",NA,,Christine Jacoba Aaftink,NED,Winter,F,Speed Skating,Netherlands,1988,21,23.959094229,,,185,0,,82
22,Albertville,Speed Skating Women's 500 metres,1992 Winter,5,"Albertville,Netherlands",NA,,Christine Jacoba Aaftink,NED,Winter,F,Speed Skating,Netherlands,1992,25,23.959094229,,,185,0,,82
22,Albertville,"Speed Skating Women's 1,000 metres",1992 Winter,5,"Albertville,Netherlands",NA,,Christine Jacoba Aaftink,NED,Winter,F,Speed Skating,Netherlands,1992,25,23.959094229,,,185,0,,82
27,Lillehammer,Speed Skating Women's 500 metres,1994 Winter,5,"Lillehammer,Netherlands",NA,,Christine Jacoba Aaftink,NED,Winter,F,Speed Skating,Netherlands,1994,27,23.959094229,,,185,0,,82
27,Lillehammer,"Speed Skating Women's 1,000 metres",1994 Winter,5,"Lillehammer,Netherlands",NA,,Christine Jacoba Aaftink,NED,Winter,F,Speed Skating,Netherlands,1994,27,23.959094229,,,185,0,,82
27,Albertville,Cross Country Skiing Men's 10 kilometres,1992 Winter,6,"Albertville,United States",NA,,Per Knut Aaland,USA,Winter,M,Cross Country Skiing,United States,1992,31,21.220009054,,,188,0,,75
27,Albertville,Cross Country Skiing Men's 50 kilometres,1992 Winter,6,"Albertville,United States",NA,,Per Knut Aaland,USA,Winter,M,Cross Country Skiing,United States,1992,31,21.220009054,,,188,0,,75
27,Albertville,Cross Country Skiing Men's 10/15 kilometres Pursuit,1992 Winter,6,"Albertville,United States",NA,,Per Knut Aaland,USA,Winter,M,Cross Country Skiing,United States,1992,31,21.220009054,,,188,0,,75
27,Albertville,Cross Country Skiing Men's 4 x 10 kilometres Relay,1992 Winter,6,"Albertville,United States",NA,,Per Knut Aaland,USA,Winter,M,Cross Country Skiing,United States,1992,31,21.220009054,,,188,0,,75
32,Lillehammer,Cross Country Skiing Men's 10 kilometres,1994 Winter,6,"Lillehammer,United States",NA,,Per Knut Aaland,USA,Winter,M,Cross Country Skiing,United States,1994,33,21.220009054,,,188,0,,75
32,Lillehammer,Cross Country Skiing Men's 30 kilometres,1994 Winter,6,"Lillehammer,United States",NA,,Per Knut Aaland,USA,Winter,M,Cross Country Skiing,United States,1994,33,21.220009054,,,188,0,,75
32,Lillehammer,Cross Country Skiing Men's 10/15 kilometres Pursuit,1994 Winter,6,"Lillehammer,United States",NA,,Per Knut Aaland,USA,Winter,M,Cross Country Skiing,United States,1994,33,21.220009054,,,188,0,,75
32,Lillehammer,Cross Country Skiing Men's 4 x 10 kilometres Relay,1994 Winter,6,"Lillehammer,United States",NA,,Per Knut Aaland,USA,Winter,M,Cross Country Skiing,United States,1994,33,21.220009054,,,188,0,,75
27,Albertville,Cross Country Skiing Men's 10 kilometres,1992 Winter,7,"Albertville,United States",NA,,John Aalberg,USA,Winter,M,Cross Country Skiing,United States,1992,31,21.499596883,,,183,0,,72
27,Albertville,Cross Country Skiing Men's 50 kilometres,1992 Winter,7,"Albertville,United States",NA,,John Aalberg,USA,Winter,M,Cross Country Skiing,United States,1992,31,21.499596883,,,183,0,,72
27,Albertville,Cross Country Skiing Men's 10/15 kilometres Pursuit,1992 Winter,7,"Albertville,United States",NA,,John Aalberg,USA,Winter,M,Cross Country Skiing,United States,1992,31,21.499596883,,,183,0,,72
27,Albertville,Cross Country Skiing Men's 4 x 10 kilometres Relay,1992 Winter,7,"Albertville,United States",NA,,John Aalberg,USA,Winter,M,Cross Country Skiing,United States,1992,31,21.499596883,,,183,0,,72
32,Lillehammer,Cross Country Skiing Men's 10 kilometres,1994 Winter,7,"Lillehammer,United States",NA,,John Aalberg,USA,Winter,M,Cross Country Skiing,United States,1994,33,21.499596883,,,183,0,,72
32,Lillehammer,Cross Country Skiing Men's 30 kilometres,1994 Winter,7,"Lillehammer,United States",NA,,John Aalberg,USA,Winter,M,Cross Country Skiing,United States,1994,33,21.499596883,,,183,0,,72
32,Lillehammer,Cross Country Skiing Men's 10/15 kilometres Pursuit,1994 Winter,7,"Lillehammer,United States",NA,,John Aalberg,USA,Winter,M,Cross Country Skiing,United States,1994,33,21.499596883,,,183,0,,72
32,Lillehammer,Cross Country Skiing Men's 4 x 10 kilometres Relay,1994 Winter,7,"Lillehammer,United States",NA,,John Aalberg,USA,Winter,M,Cross Country Skiing,United States,1994,33,21.499596883,,,183,0,,72
16,Los Angeles,Athletics Women's 100 metres,1932 Summer,8,"Los Angeles,Netherlands",NA,,"Cornelia ""Cor"" Aalten (-Strannood)",NED,Summer,F,Athletics,Netherlands,1932,18,24.801587302,,,168,0,,70
16,Los Angeles,Athletics Women's 4 x 100 metres Relay,1932 Summer,8,"Los Angeles,Netherlands",NA,,"Cornelia ""Cor"" Aalten (-Strannood)",NED,Summer,F,Athletics,Netherlands,1932,18,24.801587302,,,168,0,,70
22,Salt Lake City,Ice Hockey Men's Ice Hockey,2002 Winter,9,"Salt Lake City,Finland",NA,,Antti Sami Aalto,FIN,Winter,M,Ice Hockey,Finland,2002,26,27.748872702,,,186,0,,96
22,Helsinki,Swimming Men's 400 metres Freestyle,1952 Summer,10,"Helsinki,Finland",NA,,"Einar Ferdinand ""Einari"" Aalto",FIN,Summer,M,Swimming,Finland,1952,26,22.857142857,,,175,0,,70
22,Lake Placid,Cross Country Skiing Men's 30 kilometres,1980 Winter,11,"Lake Placid,Finland",NA,,Jorma Ilmari Aalto,FIN,Winter,M,Cross Country Skiing,Finland,1980,22,23.095036831,,,182,0,,76.5
27,Sydney,Badminton Men's Singles,2000 Summer,12,"Sydney,Finland",NA,,Jyri Tapani Aalto,FIN,Summer,M,Badminton,Finland,2000,31,23.661438615,,,172,0,,70
27,Atlanta,Sailing Women's Windsurfer,1996 Summer,13,"Atlanta,Finland",NA,,Minna Maarit Aalto,FIN,Summer,F,Sailing,Finland,1996,30,21.953245520,,,159,0,,55.5
32,Sydney,Sailing Women's Windsurfer,2000 Summer,13,"Sydney,Finland",NA,,Minna Maarit Aalto,FIN,Summer,F,Sailing,Finland,2000,34,21.953245520,,,159,0,,55.5
27,Lillehammer,Biathlon Women's 7.5 kilometres Sprint,1994 Winter,14,"Lillehammer,Finland",NA,,Pirjo Hannele Aalto (Mattila-),FIN,Winter,F,Biathlon,Finland,1994,32,22.229061934,,,171,0,,65
22,Stockholm,Swimming Men's 200 metres Breaststroke,1912 Summer,15,"Stockholm,Finland",NA,,Arvo Ossian Aaltonen,FIN,Summer,M,Swimming,Finland,1912,22,22.857142857,,,175,0,,70
22,Stockholm,Swimming Men's 400 metres Breaststroke,1912 Summer,15,"Stockholm,Finland",NA,,Arvo Ossian Aaltonen,FIN,Summer,M,Swimming,Finland,1912,22,22.857142857,,,175,0,,70
27,Antwerpen,Swimming Men's 200 metres Breaststroke,1920 Summer,15,"Antwerpen,Finland",Bronze,Bronze,Arvo Ossian Aaltonen,FIN,Summer,M,Swimming,Finland,1920,30,22.857142857,1,,175,1,,70
27,Antwerpen,Swimming Men's 400 metres Breaststroke,1920 Summer,15,"Antwerpen,Finland",Bronze,Bronze,Arvo Ossian Aaltonen,FIN,Summer,M,Swimming,Finland,1920,30,22.857142857,1,,175,1,,70
32,Paris,Swimming Men's 200 metres Breaststroke,1924 Summer,15,"Paris,Finland",NA,,Arvo Ossian Aaltonen,FIN,Summer,M,Swimming,Finland,1924,34,22.857142857,,,175,0,,70
27,Sochi,Ice Hockey Men's Ice Hockey,2014 Winter,16,"Sochi,Finland",Bronze,Bronze,Juhamatti Tapio Aaltonen,FIN,Winter,M,Ice Hockey,Finland,2014,28,25.106332703,1,,184,1,,85
27,London,Gymnastics Men's Individual All-Around,1948 Summer,17,"London,Finland",Bronze,Bronze,Paavo Johannes Aaltonen,FIN,Summer,M,Gymnastics,Finland,1948,28,20.897959184,1,,175,1,,64
27,London,Gymnastics Men's Team All-Around,1948 Summer,17,"London,Finland",Gold,Gold,Paavo Johannes Aaltonen,FIN,Summer,M,Gymnastics,Finland,1948,28,20.897959184,,1,175,3,,64
27,London,Gymnastics Men's Floor Exercise,1948 Summer,17,"London,Finland",NA,,Paavo Johannes Aaltonen,FIN,Summer,M,Gymnastics,Finland,1948,28,20.897959184,,,175,0,,64
27,London,Gymnastics Men's Horse Vault,1948 Summer,17,"London,Finland",Gold,Gold,Paavo Johannes Aaltonen,FIN,Summer,M,Gymnastics,Finland,1948,28,20.897959184,,1,175,3,,64
27,London,Gymnastics Men's Parallel Bars,1948 Summer,17,"London,Finland",NA,,Paavo Johannes Aaltonen,FIN,Summer,M,Gymnastics,Finland,1948,28,20.897959184,,,175,0,,64
27,London,Gymnastics Men's Horizontal Bar,1948 Summer,17,"London,Finland",NA,,Paavo Johannes Aaltonen,FIN,Summer,M,Gymnastics,Finland,1948,28,20.897959184,,,175,0,,64
27,London,Gymnastics Men's Rings,1948 Summer,17,"London,Finland",NA,,Paavo Johannes Aaltonen,FIN,Summer,M,Gymnastics,Finland,1948,28,20.897959184,,,175,0,,64
27,London,Gymnastics Men's Pommelled Horse,1948 Summer,17,"London,Finland",Gold,Gold,Paavo Johannes Aaltonen,FIN,Summer,M,Gymnastics,Finland,1948,28,20.897959184,,1,175,3,,64
27,Helsinki,Gymnastics Men's Individual All-Around,1952 Summer,17,"Helsinki,Finland",NA,,Paavo Johannes Aaltonen,FIN,Summer,M,Gymnastics,Finland,1952,32,20.897959184,,,175,0,,64
27,Helsinki,Gymnastics Men's Team All-Around,1952 Summer,17,"Helsinki,Finland",Bronze,Bronze,Paavo Johannes Aaltonen,FIN,Summer,M,Gymnastics,Finland,1952,32,20.897959184,1,,175,1,,64
27,Helsinki,Gymnastics Men's Floor Exercise,1952 Summer,17,"Helsinki,Finland",NA,,Paavo Johannes Aaltonen,FIN,Summer,M,Gymnastics,Finland,1952,32,20.897959184,,,175,0,,64
27,Helsinki,Gymnastics Men's Horse Vault,1952 Summer,17,"Helsinki,Finland",NA,,Paavo Johannes Aaltonen,FIN,Summer,M,Gymnastics,Finland,1952,32,20.897959184,,,175,0,,64
27,Helsinki,Gymnastics Men's Parallel Bars,1952 Summer,17,"Helsinki,Finland",NA,,Paavo Johannes Aaltonen,FIN,Summer,M,Gymnastics,Finland,1952,32,20.897959184,,,175,0,,64
27,Helsinki,Gymnastics Men's Horizontal Bar,1952 Summer,17,"Helsinki,Finland",NA,,Paavo Johannes Aaltonen,FIN,Summer,M,Gymnastics,Finland,1952,32,20.897959184,,,175,0,,64
27,Helsinki,Gymnastics Men's Rings,1952 Summer,17,"Helsinki,Finland",NA,,Paavo Johannes Aaltonen,FIN,Summer,M,Gymnastics,Finland,1952,32,20.897959184,,,175,0,,64
27,Helsinki,Gymnastics Men's Pommelled Horse,1952 Summer,17,"Helsinki,Finland",NA,,Paavo Johannes Aaltonen,FIN,Summer,M,Gymnastics,Finland,1952,32,20.897959184,,,175,0,,64
27,Sydney,Athletics Men's Shot Put,2000 Summer,18,"Sydney,Finland",NA,,Timo Antero Aaltonen,FIN,Summer,M,Athletics,Finland,2000,31,36.393158086,,,189,0,,130
54,London,"Art Competitions Mixed Sculpturing, Unknown Event",1948 Summer,19,"London,Finland",NA,,Win Valdemar Aaltonen,FIN,Summer,M,Art Competitions,Finland,1948,54,22.857142857,,,175,0,,70
16,Albertville,Alpine Skiing Men's Downhill,1992 Winter,20,"Albertville,Norway",NA,,Kjetil Andr Aamodt,NOR,Winter,M,Alpine Skiing,Norway,1992,20,27.440599174,,,176,0,,85
16,Albertville,Alpine Skiing Men's Super G,1992 Winter,20,"Albertville,Norway",Gold,Gold,Kjetil Andr Aamodt,NOR,Winter,M,Alpine Skiing,Norway,1992,20,27.440599174,,1,176,3,,85
16,Albertville,Alpine Skiing Men's Giant Slalom,1992 Winter,20,"Albertville,Norway",Bronze,Bronze,Kjetil Andr Aamodt,NOR,Winter,M,Alpine Skiing,Norway,1992,20,27.440599174,1,,176,1,,85
16,Albertville,Alpine Skiing Men's Slalom,1992 Winter,20,"Albertville,Norway",NA,,Kjetil Andr Aamodt,NOR,Winter,M,Alpine Skiing,Norway,1992,20,27.440599174,,,176,0,,85
22,Lillehammer,Alpine Skiing Men's Downhill,1994 Winter,20,"Lillehammer,Norway",Silver,Silver,Kjetil Andr Aamodt,NOR,Winter,M,Alpine Skiing,Norway,1994,22,27.440599174,,,176,2,1,85
22,Lillehammer,Alpine Skiing Men's Super G,1994 Winter,20,"Lillehammer,Norway",Bronze,Bronze,Kjetil Andr Aamodt,NOR,Winter,M,Alpine Skiing,Norway,1994,22,27.440599174,1,,176,1,,85
22,Lillehammer,Alpine Skiing Men's Giant Slalom,1994 Winter,20,"Lillehammer,Norway",NA,,Kjetil Andr Aamodt,NOR,Winter,M,Alpine Skiing,Norway,1994,22,27.440599174,,,176,0,,85
22,Lillehammer,Alpine Skiing Men's Slalom,1994 Winter,20,"Lillehammer,Norway",NA,,Kjetil Andr Aamodt,NOR,Winter,M,Alpine Skiing,Norway,1994,22,27.440599174,,,176,0,,85
22,Lillehammer,Alpine Skiing Men's Combined,1994 Winter,20,"Lillehammer,Norway",Silver,Silver,Kjetil Andr Aamodt,NOR,Winter,M,Alpine Skiing,Norway,1994,22,27.440599174,,,176,2,1,85
22,Nagano,Alpine Skiing Men's Downhill,1998 Winter,20,"Nagano,Norway",NA,,Kjetil Andr Aamodt,NOR,Winter,M,Alpine Skiing,Norway,1998,26,27.440599174,,,176,0,,85
22,Nagano,Alpine Skiing Men's Super G,1998 Winter,20,"Nagano,Norway",NA,,Kjetil Andr Aamodt,NOR,Winter,M,Alpine Skiing,Norway,1998,26,27.440599174,,,176,0,,85
22,Nagano,Alpine Skiing Men's Giant Slalom,1998 Winter,20,"Nagano,Norway",NA,,Kjetil Andr Aamodt,NOR,Winter,M,Alpine Skiing,Norway,1998,26,27.440599174,,,176,0,,85
22,Nagano,Alpine Skiing Men's Combined,1998 Winter,20,"Nagano,Norway",NA,,Kjetil Andr Aamodt,NOR,Winter,M,Alpine Skiing,Norway,1998,26,27.440599174,,,176,0,,85
27,Salt Lake City,Alpine Skiing Men's Downhill,2002 Winter,20,"Salt Lake City,Norway",NA,,Kjetil Andr Aamodt,NOR,Winter,M,Alpine Skiing,Norway,2002,30,27.440599174,,,176,0,,85
27,Salt Lake City,Alpine Skiing Men's Super G,2002 Winter,20,"Salt Lake City,Norway",Gold,Gold,Kjetil Andr Aamodt,NOR,Winter,M,Alpine Skiing,Norway,2002,30,27.440599174,,1,176,3,,85
27,Salt Lake City,Alpine Skiing Men's Giant Slalom,2002 Winter,20,"Salt Lake City,Norway",NA,,Kjetil Andr Aamodt,NOR,Winter,M,Alpine Skiing,Norway,2002,30,27.440599174,,,176,0,,85
27,Salt Lake City,Alpine Skiing Men's Slalom,2002 Winter,20,"Salt Lake City,Norway",NA,,Kjetil Andr Aamodt,NOR,Winter,M,Alpine Skiing,Norway,2002,30,27.440599174,,,176,0,,85
27,Salt Lake City,Alpine Skiing Men's Combined,2002 Winter,20,"Salt Lake City,Norway",Gold,Gold,Kjetil Andr Aamodt,NOR,Winter,M,Alpine Skiing,Norway,2002,30,27.440599174,,1,176,3,,85
32,Torino,Alpine Skiing Men's Downhill,2006 Winter,20,"Torino,Norway",NA,,Kjetil Andr Aamodt,NOR,Winter,M,Alpine Skiing,Norway,2006,34,27.440599174,,,176,0,,85
32,Torino,Alpine Skiing Men's Super G,2006 Winter,20,"Torino,Norway",Gold,Gold,Kjetil Andr Aamodt,NOR,Winter,M,Alpine Skiing,Norway,2006,34,27.440599174,,1,176,3,,85
27,Beijing,Handball Women's Handball,2008 Summer,21,"Beijing,Norway",Gold,Gold,Ragnhild Margrethe Aamodt,NOR,Summer,F,Handball,Norway,2008,27,26.346494034,,1,163,3,,70
22,Rio de Janeiro,Weightlifting Women's Super-Heavyweight,2016 Summer,22,"Rio de Janeiro,Romania",NA,,Andreea Aanei,ROU,Summer,F,Weightlifting,Romania,2016,22,43.252595156,,,170,0,,125
22,Sydney,"Wrestling Men's Light-Heavyweight, Greco-Roman",2000 Summer,23,"Sydney,Norway",NA,,Fritz Aanes,NOR,Summer,M,Wrestling,Norway,2000,22,25.451113844,,,187,0,,89
22,Athina,"Wrestling Men's Light-Heavyweight, Greco-Roman",2004 Summer,23,"Athina,Norway",NA,,Fritz Aanes,NOR,Summer,M,Wrestling,Norway,2004,26,25.451113844,,,187,0,,89
22,Squaw Valley,Speed Skating Men's 500 metres,1960 Winter,24,"Squaw Valley,Norway",NA,,Nils Egil Aaness,NOR,Winter,M,Speed Skating,Norway,1960,24,22.857142857,,,175,0,,70
22,Squaw Valley,"Speed Skating Men's 1,500 metres",1960 Winter,24,"Squaw Valley,Norway",NA,,Nils Egil Aaness,NOR,Winter,M,Speed Skating,Norway,1960,24,22.857142857,,,175,0,,70
27,Innsbruck,"Speed Skating Men's 1,500 metres",1964 Winter,24,"Innsbruck,Norway",NA,,Nils Egil Aaness,NOR,Winter,M,Speed Skating,Norway,1964,27,22.857142857,,,175,0,,70
22,Antwerpen,"Gymnastics Men's Team All-Around, Free System",1920 Summer,25,"Antwerpen,Norway",Silver,Silver,Alf Lied Aanning,NOR,Summer,M,Gymnastics,Norway,1920,24,22.857142857,,,175,2,1,70
16,Sarajevo,Luge Women's Singles,1984 Winter,26,"Sarajevo,Norway",NA,,Agnes Erika Aanonsen (-Eyde),NOR,Winter,F,Luge,Norway,1984,17,22.758306782,,,169,0,,65
22,Los Angeles,Water Polo Men's Water Polo,1984 Summer,27,"Los Angeles,Netherlands",NA,,Johan Aantjes,NED,Summer,M,Water Polo,Netherlands,1984,26,22.857142857,,,175,0,,70
38,Mexico City,Sailing Mixed Three Person Keelboat,1968 Summer,28,"Mexico City,Norway",NA,,Jan-Erik Aarberg,NOR,Summer,M,Sailing,Norway,1968,43,26.643598616,,,170,0,,77
43,Munich,Sailing Mixed Three Person Keelboat,1972 Summer,28,"Munich,Norway",NA,,Jan-Erik Aarberg,NOR,Summer,M,Sailing,Norway,1972,47,26.643598616,,,170,0,,77
22,Seoul,Hockey Women's Hockey,1988 Summer,29,"Seoul,Netherlands",Bronze,Bronze,Willemien Aardenburg,NED,Summer,F,Hockey,Netherlands,1988,22,22.857142857,1,,175,1,,70
22,Atlanta,Rowing Men's Lightweight Double Sculls,1996 Summer,30,"Atlanta,Netherlands",Silver,Silver,Pepijn Aardewijn,NED,Summer,M,Rowing,Netherlands,1996,26,20.156210632,,,189,2,1,72
27,Sydney,Rowing Men's Lightweight Double Sculls,2000 Summer,30,"Sydney,Netherlands",NA,,Pepijn Aardewijn,NED,Summer,M,Rowing,Netherlands,2000,30,20.156210632,,,189,0,,72
22,Berlin,Athletics Men's Pole Vault,1936 Summer,31,"Berlin,Estonia",NA,,Evald rma (rman-),EST,Summer,M,Athletics,Estonia,1936,24,23.120623596,,,174,0,,70
22,Stockholm,Athletics Men's High Jump,1912 Summer,32,"Stockholm,Norway",NA,,Olav Augunson Aarnes,NOR,Summer,M,Athletics,Norway,1912,23,22.857142857,,,175,0,,70
22,Barcelona,Sailing Men's Two Person Dinghy,1992 Summer,33,"Barcelona,Finland",NA,,Mika Lauri Aarnikka,FIN,Summer,M,Sailing,Finland,1992,24,21.733535417,,,187,0,,76
27,Atlanta,Sailing Men's Two Person Dinghy,1996 Summer,33,"Atlanta,Finland",NA,,Mika Lauri Aarnikka,FIN,Summer,M,Sailing,Finland,1996,28,21.733535417,,,187,0,,76
27,London,"Athletics Men's 1,500 metres",2012 Summer,34,"London,France",NA,,Jamale (Djamel-) Aarrass (Ahrass-),FRA,Summer,M,Athletics,France,2012,30,21.733535417,,,187,0,,76
22,Nagano,Bobsleigh Men's Four,1998 Winter,35,"Nagano,Norway",NA,,Dagfinn Sverre Aarskog,NOR,Winter,M,Bobsleigh,Norway,1998,24,27.146814404,,,190,0,,98
16,Atlanta,Swimming Men's 100 metres Butterfly,1996 Summer,36,"Atlanta,Netherlands",NA,,Stefan Remco Aartsen,NED,Summer,M,Swimming,Netherlands,1996,21,20.724837921,,,194,0,,78
16,Atlanta,Swimming Men's 200 metres Butterfly,1996 Summer,36,"Atlanta,Netherlands",NA,,Stefan Remco Aartsen,NED,Summer,M,Swimming,Netherlands,1996,21,20.724837921,,,194,0,,78
16,Atlanta,Swimming Men's 4 x 100 metres Medley Relay,1996 Summer,36,"Atlanta,Netherlands",NA,,Stefan Remco Aartsen,NED,Summer,M,Swimming,Netherlands,1996,21,20.724837921,,,194,0,,78
22,Sydney,Swimming Men's 100 metres Butterfly,2000 Summer,36,"Sydney,Netherlands",NA,,Stefan Remco Aartsen,NED,Summer,M,Swimming,Netherlands,2000,25,20.724837921,,,194,0,,78
22,Sydney,Swimming Men's 200 metres Butterfly,2000 Summer,36,"Sydney,Netherlands",NA,,Stefan Remco Aartsen,NED,Summer,M,Swimming,Netherlands,2000,25,20.724837921,,,194,0,,78
22,Atlanta,Football Women's Football,1996 Summer,37,"Atlanta,Norway",Bronze,Bronze,Ann Kristin Aarnes,NOR,Summer,F,Football,Norway,1996,23,19.321338003,1,,182,1,,64
16,Antwerpen,"Gymnastics Men's Team All-Around, Free System",1920 Summer,38,"Antwerpen,Norway",Silver,Silver,Karl Jan Aas,NOR,Summer,M,Gymnastics,Norway,1920,20,22.857142857,,,175,2,1,70
32,Stockholm,"Fencing Men's Foil, Individual",1912 Summer,39,"Stockholm,Norway",NA,,Lars Thorlaksn Aas,NOR,Summer,M,Fencing,Norway,1912,33,22.857142857,,,175,0,,70
32,Stockholm,"Fencing Men's epee, Individual",1912 Summer,39,"Stockholm,Norway",NA,,Lars Thorlaksn Aas,NOR,Summer,M,Fencing,Norway,1912,33,22.857142857,,,175,0,,70
32,Stockholm,"Fencing Men's epee, Team",1912 Summer,39,"Stockholm,Norway",NA,,Lars Thorlaksn Aas,NOR,Summer,M,Fencing,Norway,1912,33,22.857142857,,,175,0,,70
22,Oslo,"Speed Skating Men's 1,500 metres",1952 Winter,40,"Oslo,Norway",Bronze,Bronze,Roald Edgar Aas,NOR,Winter,M,Speed Skating,Norway,1952,23,22.857142857,1,,175,1,,70
27,Cortina d'Ampezzo,"Speed Skating Men's 1,500 metres",1956 Winter,40,"Cortina d'Ampezzo,Norway",NA,,Roald Edgar Aas,NOR,Winter,M,Speed Skating,Norway,1956,27,22.857142857,,,175,0,,70
27,Cortina d'Ampezzo,"Speed Skating Men's 5,000 metres",1956 Winter,40,"Cortina d'Ampezzo,Norway",NA,,Roald Edgar Aas,NOR,Winter,M,Speed Skating,Norway,1956,27,22.857142857,,,175,0,,70
27,Squaw Valley,"Speed Skating Men's 1,500 metres",1960 Winter,40,"Squaw Valley,Norway",Gold,Gold,Roald Edgar Aas,NOR,Winter,M,Speed Skating,Norway,1960,31,22.857142857,,1,175,3,,70
27,Squaw Valley,"Speed Skating Men's 5,000 metres",1960 Winter,40,"Squaw Valley,Norway",NA,,Roald Edgar Aas,NOR,Winter,M,Speed Skating,Norway,1960,31,22.857142857,,,175,0,,70
27,Squaw Valley,"Speed Skating Men's 10,000 metres",1960 Winter,40,"Squaw Valley,Norway",NA,,Roald Edgar Aas,NOR,Winter,M,Speed Skating,Norway,1960,31,22.857142857,,,175,0,,70
27,Antwerpen,Football Men's Football,1920 Summer,41,"Antwerpen,Norway",NA,,Rolf Aas,NOR,Summer,M,Football,Norway,1920,28,22.857142857,,,175,0,,70
22,Stockholm,Sailing Mixed 8 metres,1912 Summer,42,"Stockholm,Taifun",Gold,Gold,Thomas Valentin Aas,NOR,Summer,M,Sailing,Taifun,1912,25,22.857142857,,1,175,3,,70
32,Barcelona,"Equestrianism Mixed Jumping, Individual",1992 Summer,43,"Barcelona,Norway",NA,,Morten Gjerdrum Aasen,NOR,Summer,M,Equestrianism,Norway,1992,34,21.913805698,,,185,0,,75
22,Nagano,Cross Country Skiing Men's 30 kilometres,1998 Winter,44,"Nagano,Estonia",NA,,Meelis Aasme,EST,Winter,M,Cross Country Skiing,Estonia,1998,25,22.038401159,,,182,0,,73
22,Nagano,Cross Country Skiing Men's 50 kilometres,1998 Winter,44,"Nagano,Estonia",NA,,Meelis Aasme,EST,Winter,M,Cross Country Skiing,Estonia,1998,25,22.038401159,,,182,0,,73
27,Salt Lake City,Cross Country Skiing Men's 15 kilometres,2002 Winter,44,"Salt Lake City,Estonia",NA,,Meelis Aasme,EST,Winter,M,Cross Country Skiing,Estonia,2002,29,22.038401159,,,182,0,,73
27,Salt Lake City,Cross Country Skiing Men's 50 kilometres,2002 Winter,44,"Salt Lake City,Estonia",NA,,Meelis Aasme,EST,Winter,M,Cross Country Skiing,Estonia,2002,29,22.038401159,,,182,0,,73
27,Salt Lake City,Cross Country Skiing Men's 4 x 10 kilometres Relay,2002 Winter,44,"Salt Lake City,Estonia",NA,,Meelis Aasme,EST,Winter,M,Cross Country Skiing,Estonia,2002,29,22.038401159,,,182,0,,73
38,Berlin,"Shooting Men's Small-Bore Rifle, Prone, 50 metres",1936 Summer,45,"Berlin,Norway",NA,,Hakon Aasns,NOR,Summer,M,Shooting,Norway,1936,41,22.857142857,,,175,0,,70
32,Berlin,"Shooting Men's Rapid-Fire Pistol, 25 metres",1936 Summer,46,"Berlin,Norway",NA,,Hans Aasns,NOR,Summer,M,Shooting,Norway,1936,33,24.710383675,,,194,0,,93
43,London,"Shooting Men's Rapid-Fire Pistol, 25 metres",1948 Summer,46,"London,Norway",NA,,Hans Aasns,NOR,Summer,M,Shooting,Norway,1948,45,24.710383675,,,194,0,,93
49,Helsinki,Shooting Men's Trap,1952 Summer,46,"Helsinki,Norway",NA,,Hans Aasns,NOR,Summer,M,Shooting,Norway,1952,49,24.710383675,,,194,0,,93
49,Melbourne,Shooting Men's Trap,1956 Summer,46,"Melbourne,Norway",NA,,Hans Aasns,NOR,Summer,M,Shooting,Norway,1956,53,24.710383675,,,194,0,,93
54,Roma,Shooting Men's Trap,1960 Summer,46,"Roma,Norway",NA,,Hans Aasns,NOR,Summer,M,Shooting,Norway,1960,57,24.710383675,,,194,0,,93
22,Antwerpen,Athletics Men's 4 x 100 metres Relay,1920 Summer,47,"Antwerpen,Norway",NA,,Erling Rudolf Aastad,NOR,Summer,M,Athletics,Norway,1920,22,23.620287912,,,177,0,,74
22,Antwerpen,Athletics Men's Long Jump,1920 Summer,47,"Antwerpen,Norway",NA,,Erling Rudolf Aastad,NOR,Summer,M,Athletics,Norway,1920,22,23.620287912,,,177,0,,74
22,Paris,Athletics Men's Long Jump,1924 Summer,47,"Paris,Norway",NA,,Erling Rudolf Aastad,NOR,Summer,M,Athletics,Norway,1924,26,23.620287912,,,177,0,,74
